character properties:
strikeThroughGapColor (object)
strikeThroughGapOverprint (boolean)
strikeThroughGapTint (number)
strikeThroughOffset (number)
strikeThroughOverprint (boolean)
strikeThroughTint (number)
strikeThroughType (object)
strikeThroughWeight (number)
strikeThru (boolean)
strokeAlignment (object)
strokeColor (object)
strokeTint (number)
strokeWeight (number)
styleOverridden (boolean)
tabList (object)
tabStops (object)
tables (object)
tatechuyoko (boolean)
tatechuyokoXOffset (number)
tatechuyokoYOffset (number)
textBoxes (object)
textColumns (object)
textFrames (object)
textStyleRanges (object)
textVariableInstances (object)
texts (object)
tracking (number)
trailingAki (number)
treatIdeographicSpaceAsSpace (boolean)
tsume (number)
underline (boolean)
underlineColor (string)
underlineGapColor (object)
underlineGapOverprint (boolean)
underlineGapTint (number)
underlineOffset (number)
underlineOverprint (boolean)
underlineTint (number)
underlineType (object)
underlineWeight (number)
verticalScale (number)
warichu (boolean)
warichuAlignment (object)
warichuCharsAfterBreak (number)
warichuCharsBeforeBreak (number)
warichuLineSpacing (number)
warichuLines (number)
warichuSize (number)
words (object)
xOffsetDiacritic (number)
yOffsetDiacritic (number)
